UniqueCount	AmbigCount
14	0
245	0
30	0
55	0
10	0
81	0
66	0
55	0
5	0
23	0
7	0
11	0
11	0
9	0
341	0
11	0
4	0
6	0
14	0
34	0
20	0
4	0
22	0
6	0
11	0
8	0
14	0
5	0
5	0
4	0
15	0
61	0
8	0
6	0
12	0
39	0
28	0
23	0
7	0
8	0
44	0
38	0
6	0
11	0
34	0
32	0
14	0
21	0
52	5
33	0
5	0
13	0
7	0
42	0
9	0
4	0
13	0
53	0
8	0
61	0
34	0
59	0
16	0
29	0
57	0
8	0
8	187
2	187
4	0
38	0
6	0
108	0
50	0
8	0
27	0
55	0
2	113
48	113
61	0
46	0
110	0
27	0
21	0
6	0
6	0
52	0
15	0
40	97
2	97
12	20
220	21
196	0
34	0
6	0
41	0
6	0
5	0
257	50
14	0
5	0
46	0
6	0
6	0
6	0
4	0
5	0
22	0
5	0
6	0
7	0
5	0
37	0
15	0
64	0
5	0
4	0
16	0
7	0
7	0
6	0
12	0
6	0
7	0
7	0
19	0
24	0
51	0
12	0
6	0
17	0
28	0
6	0
6	0
13	0
34	0
175	0
57	0
10	0
5	0
8	0
16	0
8	1
71	0
7	0
10	0
50	0
15	0
4	0
6	0
7	0
5	0
12	0
46	0
7	0
4	0
99	0
8	0
16	0
7	0
15	0
9	0
22	0
11	0
4	0
3	71
2	71
14	0
151	0
5	0
6	0
39	0
8	0
16	0
16	0
16	0
10	0
4	12
14	12
103	0
24	0
8	0
15	0
18	0
20	0
6	0
43	0
17	0
6	0
23	0
7	0
4	0
63	6
21	0
27	0
9	0
29	0
9	0
142	0
22	54
3	54
8	0
12	0
10	0
90	0
7	0
8	0
19	0
44	0
30	0
15	0
4	71
45	189
4	189
13	0
31	0
19	0
13	1
13	0
6	0
34	0
11	0
5	0
13	0
12	0
12	0
14	0
23	0
6	0
14	0
93	0
28	0
72	0
22	0
5	0
249	0
15	0
4	0
5	0
16	0
12	0
5	0
28	0
54	0
231	0
4	0
15	0
197	18
133	0
41	0
11	0
11	0
9	0
44	0
7	0
7	0
8	0
7	0
25	0
10	0
28	0
28	0
14	0
28	0
138	0
43	0
10	0
25	0
12	0
14	0
40	0
200	0
28	0
31	0
119	0
12	0
20	0
12	0
22	0
21	0
5	0
6	0
5	0
8	0
12	0
34	0
4	0
46	0
4	0
5	0
7	0
9	0
10	0
44	0
9	0
5	0
7	0
7	0
21	0
5	0
27	0
6	0
8	0
9	0
6	0
12	0
26	0
12	0
7	0
5	0
5	0
9	0
4	18
2	18
7	0
8	0
4	0
5	0
4	0
4	0
4	0
15	0
12	0
19	0
34	0
4	0
10	0
6	0
12	0
9	0
8	0
6	0
11	0
39	0
6	0
4	0
13	0
0	25
5	25
28	0
14	0
5	0
18	0
14	0
15	0
4	0
6	0
32	0
7	0
5	0
7	0
4	0
8	0
47	0
36	0
8	0
8	0
9	0
26	0
17	0
7	0
10	0
9	0
13	0
26	0
5	0
13	0
5	0
50	0
13	0
13	5
8	12
4	0
182	0
7	0
32	1
21	0
34	0
22	0
33	0
58	0
15	0
16	0
10	0
82	0
27	0
55	1
13	0
21	0
10	0
9	0
27	0
770	0
4323	0
77	0
1139	0
198	7
5	0
4	0
17	0
37	0
283	0
8	0
4	0
4	0
19	0
10	0
120	0
26	0
8	0
155	0
31	0
33	0
14	0
26	0
10	0
335	0
45	0
13	0
183	0
149	0
137	0
42	0
152	0
650	0
8	0
3	6
28	6
54	0
24	0
50	0
350	57
332	0
60	0
502	13
180	0
11	0
14	0
7	0
33	0
8	0
7	0
12	0
14	0
40	0
6	0
24	0
41	0
7	0
8	0
25	0
272	0
16	0
15	0
10	0
6	0
5	0
45	0
8	0
358	0
52	0
19	3
55	0
6	0
5	0
26	0
22	0
71	0
587	0
33	0
56	0
2	50
170	50
23	0
11	0
2	6
168	6
390	0
6079	0
71	1
22	1
17	0
4	0
50	0
25	0
455	0
12	0
8	0
5	1
57	0
37	0
5	0
34	0
72	2333
4	2333
44	0
2	213
251	213
19	0
132	0
21	0
16	0
63	0
1054	0
78	0
34	0
18	0
105	0
150	0
192	0
47	0
4	4
150	4
12	0
13	0
15	0
213	0
6907	39
38	0
5	0
5	0
65	0
9	0
8015	369
36	0
195	0
71	0
9	0
1076	3
4	0
5	0
297	0
13	0
265	0
348	0
21	0
11	0
14	0
46	0
51	0
190	0
32	0
451	0
31	0
18	0
68	0
26	0
14	0
2	85
11	85
13	372
53	372
5	0
4	0
67	3
8	157
2	157
4	0
23	0
29	1158
14	71
114	0
129	0
10	0
111	0
114	0
6	0
168	0
36	0
9	0
4	0
7	0
8	0
4	0
6	0
8	0
12	0
4	0
7	0
6	0
6	0
22	0
11	0
4	0
6	0
8	0
31	0
4	0
6	0
7	0
17	0
4	0
9	0
10	0
5	0
7	0
4	0
7	0
5	0
4	0
15	0
4	0
10	0
7	0
5	0
4	0
14	0
8	0
24	0
8	0
5	0
22	0
5	0
8	0
93	0
4	0
8	0
6	0
11	0
7	0
4	0
36	0
16	0
6	0
9	0
4	0
8	0
6	0
12	0
7	0
9	0
4	0
4	0
5	0
8	0
9	0
5	0
4	0
7	0
10	0
4	0
17	0
7	0
4	0
28	0
5	0
7	0
7	0
4	0
41	0
4	0
6	0
35	0
7	0
7	0
16	0
9	0
12	0
6	0
6	0
22	0
20	0
45	0
5	0
46	0
18	0
26	0
6	0
21	0
15	0
52	0
13	0
25	0
8	0
29	0
5	0
14	0
13	0
7	0
5	0
28	0
74	0
9	35
2	35
10	0
20	0
10	0
27	0
14	0
9	0
5	0
777	0
6	0
25	64
4	0
22	0
27	0
36	0
15	0
8	0
6	0
8	0
5	0
28	0
7	0
14	0
52	0
12	0
11	0
18	0
8	0
33	0
4	0
30	0
7	0
10	0
14	0
6	0
23	0
35	0
24	0
18	0
5	0
4	0
5	0
19	0
39	0
4	0
24	0
100	0
9	0
7	0
16	0
8	0
12	0
7	0
45	0
20	0
11	295
16	295
167	0
61	0
7	0
90	0
8	0
1037	0
18	0
16	0
5	1
19	1
178	0
46	0
5	27
5	27
351	0
50	0
4	337
19	337
11	0
5	0
9	0
9	0
3	2
85	2
4	1400
39	1400
217	0
430	0
25	552
27	552
7	0
126	0
34	363
4	363
25	49
3	49
65	0
4	0
4	2
4	2
6	53
2	53
16	0
10	476
22	474
3	476
63	0
6	1
371	5
30	5
4	5
12	0
33	0
6	0
1476	0
7	724
5	724
9	0
12	232
7	232
6	1
95	4
7	0
3	66
3	54
50	66
18	13
48	50
73	0
6	0
4	63
4	63
151	0
5	138
146	138
71	0
18	0
5	5
2	649
77	649
59	9
55	0
8	0
17	0
60	0
8	1487
84	1579
22	0
11	0
467	353
3	353
54	35
11	0
4	0
21	8
6	8
10	121
4	121
12	8
6	151
99	151
10	3
10	0
9	0
30	0
90	0
59	0
10	11
5	11
3	11
221	0
28	0
13	0
202	0
5	134
13	134
4	2
10	3
4	1
10	0
38	0
362	0
59	4
46	2
7	0
7	0
6	0
5	580
46	580
5	580
10	4
10	0
7	7
5	0
23	0
10	0
11	0
4	6
15	6
410	0
8	0
191	0
6	7
5	7
120	0
2	77
7	77
12	0
5	28
5	28
7	0
268	0
21	0
14	0
22	0
10	0
14	0
264	0
6	0
34	0
6	0
24	0
47	0
10	0
11	0
30	0
119	0
24	0
10	0
12	0
27	0
20	0
50	0
7	0
51	0
10	0
238	0
147	0
5	0
871	0
34	0
4	0
6	0
67	0
5	0
151	0
17	0
11	0
35	0
131	0
121	0
76	0
9	0
17	0
14	0
19	0
6	0
19	0
16	0
11	0
28	0
5	0
5	0
53	0
13	0
4	0
24	0
125	0
31	0
59	0
79	0
22	0
26	0
54	0
8	0
33	0
4	0
7	0
7	0
62	0
27	0
68	1
2	29
45	29
10	0
97	0
8	0
14	0
14	0
7	0
5	0
82	0
5	0
15	0
54	0
41	0
4	0
143	0
11	0
17	0
43	0
91	8
5	0
24	98
2	98
88	0
13	0
26	0
5	0
63	0
49	0
470	0
39	0
28	0
15	0
70	0
139	0
181	0
1426	58
34	0
122	0
42	0
1534	0
8	1
23	0
14	0
366	0
56	0
2	376
23	376
22	0
11	0
10	0
40	264
8	264
8	5
37	0
6	0
160	30
5	30
111	0
13	0
10	0
11	0
6	0
13	0
144	0
1181	0
73	0
34	0
121	0
5	0
64	0
57	0
11	0
23	0
15	0
4	0
48	0
12	0
251	0
17	0
44	0
5	0
37	0
94	0
10	0
5	105
17	105
35	0
651	0
76	0
22	0
154	0
52	0
188	0
13	0
44	0
13	0
88	0
2021	0
6	0
11	0
20	0
150	0
8	0
14	0
32	0
10	0
33	0
132	0
5	0
45	0
73	0
56	0
9	0
12	0
19	0
32	0
48	0
19	0
297	8
12	0
121	0
349	0
12	0
163	0
215	0
5	0
41	1
24	0
35	0
2	20
4	20
10	0
72	45
7	45
4	0
63	1
6	0
6	0
346	0
6	0
22	0
5	0
15	0
15	0
156	0
8	0
110	0
14	0
13	0
11	0
4	0
182	0
11	0
4	0
66	0
5	0
13	0
8	0
8	0
21	0
72	0
10	0
6	0
5	0
11	0
77	0
38	0
26	0
6	0
19	0
20	0
6	0
17	0
13	0
20	0
5	0
48	0
12	0
23	0
7	0
22	0
14	0
18	0
5	0
4	0
5	0
5	0
11	0
9	0
5	0
14	0
24	0
7	0
38	0
11	0
4	0
4	0
13	0
79	0
4	0
22	0
4	9
16	9
4	0
20	0
13	0
41	0
20	0
21	0
16	0
5	0
41	0
8	0
11	0
0	1450
10	1411
4	1352
19	1442
21	203
114	203
24	0
3	2
5	2
12	36
9	36
132	156
0	2055
0	580
23	1817
7	0
4	58
121	293
6	58
2	31
27	320
3	262
9	0
584	1
80	0
7	0
5	0
7	0
14	14
8	18
279	0
16	180
9	180
8	2
2	325
33	166
9	0
15	118
13	292
149	2
25	0
5	59
14	29
69	217
29	0
9	0
5	0
6	1
6	1
7	1
357	0
6	0
6	11
35	19
5	19
36	53
15	1
146	0
25	66
10	0
15	5
21	0
29	0
13	0
24	0
7	0
37	0
371	0
6	0
9	15
165	88
58	17
51	0
6	0
116	0
544	0
6	17
7	17
7	0
6	50
9	50
5	29
66	0
37	0
46	0
97	5
7	5
10	2
9	2
25	16
12	1
2	643
18	644
16	644
7	613
57	0
66	0
900	34
53	101
7	101
287	76
10	76
7	0
144	1
19	1
566	0
17	0
118	0
18	0
262	0
5	21
4	21
21	0
5	11
9	11
4	0
59	0
116	0
21	0
43	0
21	0
6	345
3	44
7	389
2	26
120	1
9	1
11	11
6	11
6	0
5	2
80	2
20	0
91	0
5	0
2	6
10	6
22	6
26	0
33	500
2037	514
7	28
26	50
2	50
25	0
13	3
35	5
6	5
6	16
79	16
4	0
4	0
45	0
10	0
9	1
32	0
20	123
3	123
5	105
4	123
99	24
11	24
135	0
6	21
16	21
34	0
7	0
11	728
27	1130
0	1380
4	26
9	26
9	0
5	8
15	8
10	0
12	405
40	405
12	8
8	8
34	18
4	18
8	7
11	2
9	2
300	0
14	398
9	398
157	0
43	19
7	19
0	46
5	43
7	43
5	10
7	319
5	319
14	0
161	0
715	0
55	0
10	0
10	1
8	4
8	3
22	0
9	1285
1	1285
22	0
7	13
11	13
31	0
16	0
42	2
5	0
35	0
27	0
188	0
16	0
19	0
186	0
125	0
19	0
29	0
26	6
114	3
89	6
5	0
35	4
5	0
8	0
119	0
7	1
5	0
14	0
198	0
74	0
23	0
226	88
2	88
26	0
551	0
7	0
6	0
58	0
225	684
7	684
6	0
18	0
310	0
18	0
5	0
237	0
85	0
4	7
4	7
42	0
16	0
10	0
5	0
180	0
31	3
6	3
24	0
150	0
4	0
9	0
13	0
818	0
5	0
56	0
27	0
29	0
295	0
143	0
33	0
109	0
8	0
129	0
7	0
45	0
9	0
18	0
43	0
7	0
24	0
503	0
14	0
14	0
13	0
46	0
10	0
30	0
24	0
210	0
56	189
13	189
4	0
21	0
116	0
31	0
22	0
388	0
13	0
17	0
5	0
41	0
85	0
22	0
12	0
331	0
165	0
52	1
14	234
7	0
15	0
11	0
5	0
12	0
5	0
7	0
5	1
4	0
4	0
7	0
4	0
9	0
11	0
4	0
4	0
12	0
5	0
4	0
5	0
5	0
5	0
7	0
15	0
6	0
23	0
7	0
4	0
4	0
7	0
5	0
8	0
6	0
6	0
4	0
5	0
6	0
4	0
7	2
4	0
4	0
6	0
9	0
11	2
5	0
9	0
8	0
18	0
7	0
6	0
14	0
5	0
8	0
8	0
5	0
6	0
5	0
10	0
16	4
10	0
18	0
7	0
5	0
5	0
5	0
6	0
170	0
10	0
8	0
17	0
16	0
7	0
12	0
6	0
17	0
19	0
9	0
70	0
50	0
25	0
8	0
8	0
23	0
17	0
26	0
46	0
13	0
58	0
5	0
70	0
4	0
12	0
7	0
25	0
8	0
4	0
8	0
6	0
10	0
14	0
64	0
30	0
15	0
10	0
9	0
6	0
9	0
9	0
10	10
4	10
7	0
10	0
48	0
11	0
56	0
8	0
45	0
143	3
24	0
8	0
5	0
6	0
11	0
7	0
9	0
6	28
27	0
12	0
12	0
6	0
14	0
8	0
6	0
22	0
13	0
18	0
66	0
9	0
9	0
8	0
12	0
21	0
20	0
10	0
13	0
6	0
33	0
7	0
26	0
24	0
10	0
4	0
4	0
22	0
44	0
18	0
7	0
13	0
6	0
4	0
73	0
20	0
80	0
84	0
24	0
285	0
273	0
6	2
4	2
28	0
32	0
116	87
4	0
10	0
41	0
9	0
96	0
29	0
28	0
59	0
20	0
12	0
7	0
5	0
22	0
32	0
19	0
205	1189
36	1213
29	0
15	0
16	0
729	0
7	0
121	1
12	0
54	0
95	0
156	0
163	0
35	0
48	0
148	0
14	0
19	0
5	0
8	0
25	0
28	0
11	0
6	0
34	0
11	0
4	0
39	0
52	0
45	0
24	0
104	0
20	0
18	0
464	0
16	0
11	0
131	0
10	0
15	0
19	0
85	116
2	116
63	0
26	0
8	0
68	0
10	0
184	0
10	66
2	66
119	0
23	0
14	0
7	0
21	0
10	0
8	11
15	11
4	0
39	0
250	0
6	0
18	0
5	0
19	0
40	0
14	0
11	0
5	0
11	0
6	0
5	0
7	0
7	0
20	0
11	0
7	0
6	0
22	0
94	0
25	0
13	0
16	0
15	0
128	0
5	0
10	0
8	0
9	0
15	0
13	0
8	0
5	0
50	0
20	0
7	0
5	0
14	0
24	0
9	0
42	0
23	0
4	0
4	0
4	0
11	0
17	0
148	0
5	0
7	0
16	0
7	0
8	0
5	0
9	0
6	0
5	0
25	0
4	0
7	0
4	0
5	0
57	0
34	0
8	0
19	0
91	0
6	0
10	0
9	3
16	0
54	0
5	0
5	0
6	0
7	0
33	0
17	0
6	0
6	0
6	0
72	0
10	0
5	7
171	0
31	0
165	0
83	0
46	0
42	0
211	0
2	9
25	9
106	0
51	0
84	0
13	0
109	0
69	0
25	0
13	0
46	0
20	0
324	0
1638	0
109	0
9	0
5	0
21	0
28	0
41	16
3	16
35	0
55	0
12	0
32	0
122	16
7	16
13	0
22	0
71	0
11	0
498	4
24	0
13	0
14	0
35	0
37	0
78	0
58	0
46	0
16	134
520	134
14	0
87	0
17	0
14	0
154	0
1255	0
205	0
8	0
95	0
24	0
21	0
21	0
10	0
7	0
4	0
34	0
261	516
15	516
6	0
18	0
17	0
17	0
54	0
29	0
26	0
29	0
5	0
281	0
5	0
10	0
25	0
11	3
2	3
25	0
40	0
4	0
253	49
19	0
57	0
99	0
16	40
3	40
5	0
122	0
370	0
157	0
108	0
36	0
146	0
23	0
5	0
5	0
14	0
12	0
18	0
11	1
18	0
27	0
5	0
17	0
5	0
7	0
13	0
8	0
4	0
4	0
19	0
9	0
10	0
7	0
4	0
4	0
14	0
6	0
5	0
4	0
4	0
12	0
5	0
16	0
12	0
7	0
5	0
4	0
10	0
39	0
7	0
11	6
4	0
8	0
21	0
5	0
17	0
31	0
11	0
8	0
96	0
17	0
7	0
13	0
14	0
4	0
11	0
19	0
5	0
50	0
10	0
21	0
4	0
5	0
12	11
16	0
43	0
16	0
11	0
23	0
7	0
6	0
5	0
7	0
5	0
35	0
11	0
12	0
4	0
5	0
7	0
7	0
9	0
67	0
7	0
30	0
9	0
14	0
4	0
8	0
5	0
13	0
8	0
13	0
7	0
5	0
14	0
18	0
24	0
32	0
42	0
7	0
20	0
58	0
28	0
5	0
16	0
4	0
7	0
14	0
4	0
15	0
118	0
45	0
5	0
7	0
7	0
8	0
38	0
14	0
20	0
11	0
5	0
12	0
18	0
10	0
7	0
15	0
33	0
11	0
6	0
6	0
45	0
21	0
29	0
559	0
15	0
13	0
11	0
7	0
7	0
13	0
5	0
8	0
8	0
31	0
24	0
10	0
24	0
6	0
17	0
29	0
5	0
9	0
7	0
11	0
28	0
4	0
7	0
9	40
33	0
9	0
9	0
15	0
13	0
25	0
6	0
14	0
5	0
20	0
14	0
41	0
6	0
17	0
16	0
6	0
5	0
11	0
5	0
7	0
6	0
5	0
6	0
11	0
8	0
5	0
5	0
15	0
8	0
12	0
4	0
7	0
7	0
6	0
8	0
4	0
4	0
5	0
9	0
20	0
7	0
4	0
18	0
8	0
20	0
13	0
11	0
15	0
13	0
6	0
7	0
9	0
5	0
4	0
35	0
7	0
5	0
5	0
11	0
11	0
4	0
5	0
4	0
11	0
11	0
8	0
15	0
5	0
10	0
12	0
5	0
5	0
7	0
6	0
6	0
10	0
5	0
8	0
14	0
4	0
5	0
4	0
12	0
7	0
9	0
5	0
6	0
8	0
14	2
6	0
9	0
15	0
7	0
9	0
5	0
7	0
6	0
5	0
24	0
12	0
22	0
15	0
15	0
7	0
6	0
17	0
5	0
5	0
11	0
5	0
5	0
16	0
7	0
16	0
8	0
5	0
40	0
7	0
13	0
16	0
6	0
6	0
7	0
8	0
23	0
51	0
17	0
6	0
8	0
10	0
5	0
59	0
5	0
29	0
11	0
11	0
4	0
4	0
12	0
10	0
23	0
10	0
6	0
6	0
31	0
5	0
6	0
7	0
12	0
8	0
7	0
17	0
7	0
5	0
8	0
7	0
7	0
7	0
4	0
4	0
5	0
26	0
7	0
5	0
4	0
8	0
4	0
8	0
6	0
8	0
9	0
4	0
5	0
4	0
29	0
6	0
10	0
8	0
5	0
5	0
45	0
5	0
9	0
9	0
4	0
5	0
12	0
6	0
6	0
21	0
4	0
7	0
27	0
14	0
4	0
7	0
5	0
6	0
7	0
6	0
10	0
16	0
4	0
39	0
5	0
7	0
4	0
10	0
5	0
5	0
29	0
24	0
7	0
7	0
16	0
5	0
7	0
12	0
6	0
226	0
48	0
62	0
21	0
13	0
40	0
44	0
4	406
56	406
56	0
437	0
2467	0
11	0
328	0
356	0
39	0
84	0
23	0
10	0
52	0
232	0
159	0
14	0
16	0
153	0
439	0
317	11
167	0
7	0
542	0
1749	0
31	0
190	0
9	0
33	0
13	0
69	0
152	0
122	0
59	0
8	0
43	0
75	0
494	0
336	0
9	0
61	0
7	0
8	0
32	0
6	0
25	205
5	205
16	0
2	101
17	101
44	0
2	625
35	626
14	555
244	5
10	0
7	0
7	443
6	436
0	537
1843	0
45	0
29	0
12	0
17	0
32	0
136	0
26	0
415	0
51	0
6	0
15441	1
3	119
4	119
98	0
102	0
40	0
241	0
805	1
980	0
360	118
45	118
41	0
47	0
67	0
695	0
4	162
3	162
11	0
52	0
52	0
11	0
34	0
17	0
44	0
8	0
90	0
14	0
19	0
5	0
8	0
45	0
6	0
29	0
11	0
5	0
26	0
34	0
248	1
5	0
11	0
15	0
9	0
13	0
21	0
71	4
14	21
26	0
4	0
40	0
6	0
13	0
17	0
13	0
13	0
7	0
44	0
7	0
8	0
5	0
11	0
4	0
11	1
34	0
6	0
12	0
7	0
24	0
12	0
17	0
12	100
3	30
16	0
48	0
22	0
7	0
13	0
11	0
6	0
6	0
49	0
6	0
30	0
4	0
22	0
13	0
32	0
38	11
7	0
5	0
17	0
100	0
4	0
71	0
6	0
5	0
4	0
306	0
14	0
26	0
42	7
47	0
18	0
33	0
6	0
19	0
25	0
7	0
6	0
16	0
14	0
14	0
4	0
29	0
18	0
6	6
3	6
36	0
10	0
99	0
32	0
5	0
8	0
13	0
44	0
16	0
8	0
17	0
13	0
18	0
9	0
21	0
15	0
92	0
9	0
12	30
4	30
9	0
37	0
285	0
14	0
75	0
17	0
7	0
20	0
33	0
5	0
7	0
39	0
397	0
27	0
16	0
25	0
41	0
70	0
13	0
29	0
7	0
4	0
6	0
13	0
16	0
9	0
59	0
8	0
5	0
14	0
7	0
9	0
6	0
8	0
40	0
15	0
23	0
35	0
30	0
10	0
6	166
2	166
11	0
8	0
8	0
7	0
9	0
26	0
6	0
6	0
35	0
33	0
14	0
61	0
14	0
12	0
106	0
8	0
4	0
7	0
10	0
87	0
9	0
53	0
17	0
29	0
19	0
9	0
95	0
8	0
13	0
15	0
5	0
101	0
10	0
4	0
300	0
7	0
25	0
11	0
6	0
31	0
23	0
6	0
41	0
10	0
16	0
13	0
16	0
55	8
3	8
8	0
6	0
7	0
114	0
78	0
44	0
44	0
22	0
5	0
25	0
31	0
6	0
10	0
11	0
13	0
12	0
10	0
30	0
10	0
10	0
6	0
4	0
40	0
5	0
71	0
5	0
20	0
10	0
57	0
3	138
63	138
94	0
34	0
7	0
30	0
141	205
32	0
15	0
15	0
250	6
22	0
7	0
12	0
14	0
80	0
20	0
12	0
13	0
11	0
15	0
7	0
47	0
37	0
11	0
10	0
19	0
6	0
7	0
8	0
28	0
4	0
52	0
161	0
28	0
7	0
7	0
14	0
26	0
5	0
9	0
25	0
24	0
27	0
65	0
29	0
22	0
15	0
57	0
6	0
105	0
32	0
44	0
170	0
8	0
39	0
13	0
158	0
22	0
6	0
3	164
37	164
113	0
24	0
82	0
36	0
5	0
7	0
61	0
5	0
24	0
69	0
87	0
48	0
41	0
57	0
40	2
7	0
16	0
23	9
2	9
39	0
8	0
11	0
7	0
6	0
7	0
12	0
58	0
4	0
108	0
18	0
16	0
319	301
11	301
34	0
9	0
43	0
66	0
3	123
22	123
54	0
10	0
6	0
4	0
84	0
5	0
37	0
24	0
17	0
14	0
7	0
40	0
41	0
36	0
45	0
79	0
8	0
11	0
58	0
48	0
29	0
10	0
32	0
20	0
55	0
65	0
7	0
191	0
13	0
67	0
25	0
11	0
6	0
7	0
102	0
4	0
14	0
91	0
25	0
9	0
17	154
3	134
12	63
49	0
119	0
28	0
128	0
5	0
104	0
574	9
6	0
376	0
11	0
76	0
11	0
36	0
87	0
15	0
21	0
12	0
93	0
17	0
23	0
17	1500
188	0
8	0
106	0
26	0
3	75
20	75
123	0
12	0
23	0
21	0
21	0
15	0
4	0
26	0
29	0
331	0
226	0
78	0
69	0
850	0
2	110
219	117
165	0
151	0
203	0
13218	0
23	45
28	0
25	0
4	0
23	0
142	0
139	0
36	0
22	0
17	0
32	0
119	0
33	0
6	0
201	0
7	0
40	1
14	0
15	0
11	0
212	0
245	1
31	0
44	0
25	0
8	0
34	0
48	0
46	0
74	0
25	0
22	0
15	50
13	50
5	0
294	0
28	0
161	0
16	0
70	133
29	133
1901	0
24	0
16	0
41	0
67	0
124	0
9	680
8	680
17	0
188	0
46	5
64	0
297	0
199	2
11	0
408	0
17	0
2078	0
5	0
6	0
886	0
12	0
14	0
193	0
57	0
89	0
31	0
53	6
81	0
9	0
8	0
8	0
92	0
22	0
4	0
18	0
6	0
126	0
526	0
71	0
265	0
223	0
6	0
86	0
26	0
18	0
17	166
4	166
9	0
13	0
77	0
29	0
12	0
283	24
167	0
27	0
28	1
32	0
556	0
18	0
49	0
87	0
5	0
8	0
4	0
324	0
39	0
39	0
192	0
164	0
35	0
6	0
9	0
12	0
21	0
20	0
709	0
42	0
7	44
2	44
13	0
30	0
857	18
67	0
10	0
320	0
31	0
9	0
12	0
9	0
97	0
163	0
16	0
12	0
61	0
30	0
17	0
21	0
23	0
322	0
19	0
121	0
7	0
19	0
23	0
10	0
8	0
134	0
21	0
13	0
12	0
8	0
6	0
26	0
8	0
5	0
12	0
30	0
11	0
33	0
19	0
15	0
29	0
5	0
33	0
11	0
9	0
17	0
31	0
16	0
26	0
10	0
5	0
31	0
11	0
11	0
16	0
10	0
5	0
45	0
24	49
10	0
28	0
23	0
9	0
6	0
16	0
7	0
25	0
25	1
11	0
9	0
50	18
6	0
7	0
48	0
6	0
5	0
8	0
6	0
8	0
39	0
21	0
23	0
9	0
24	0
12	0
12	0
5	0
87	0
50	0
19	0
7	0
9	0
20	0
11	0
18	0
4	0
17	0
19	0
6	0
8	0
14	0
9	0
43	0
7	0
8	0
6	0
6	0
94	0
162	0
26	0
71	0
9	0
21	0
15	0
41	0
367	0
11	0
10	0
36	0
6	0
7	0
251	0
6	0
4	0
2699	0
7	0
14	0
9	0
31	0
11	0
723	0
2	50
23	50
41	205
3	205
8	0
24	0
16	0
28	0
13	0
24	0
5	0
85	0
39	0
4	152
20	152
26	1
69	0
8	0
42	0
94	0
146	0
5	0
23	0
11	0
15	0
7	0
18	0
4	0
47	0
134	0
5	0
10	0
7	0
105	0
28	0
154	0
25	0
2	103
29	103
57	0
7	0
73	0
16	0
12	0
4	8
34	8
51	0
4	0
4	0
43	0
61	0
13	0
54	0
81	0
16	0
159	0
5	0
20	0
663	0
12	0
27	0
10	0
73	0
30	0
60	214
4	214
94	0
8	3
6	0
2	16
3	16
10	0
29	0
25	0
37	0
42	0
30	0
5	0
4	0
5	0
8	0
8	0
5	0
108	0
4	0
5	0
8	0
35	0
4	0
30	0
30	0
7	0
10	0
5	0
13	0
9	0
6	0
49	0
10	0
14	0
4	0
7	0
5	0
17	0
9	0
7	0
6	0
5	0
6	0
17	0
4	0
12	0
14	0
4	2
14	13
4	0
4	0
26	0
21	0
6	0
7	0
20	0
31	0
8	0
12	0
13	0
13	0
20	0
29	0
13	0
7	0
5	0
9	0
6	0
70	0
8	0
8	0
8	0
8	0
6	0
7	0
6	1
5	0
18	0
5	0
16	0
6	0
22	0
4	0
7	0
7	0
7	0
7	0
9	0
15	0
28	0
15	0
21	0
9	0
11	0
6	0
5	0
5	0
57	0
7	0
8	19
65	19
21	0
6	0
5	0
6	0
10	0
44	1
12	0
11	0
13	0
14	0
13	0
8	0
17	0
15	0
10	0
10	0
8	0
5	0
48	0
13	0
27	0
6	0
15	0
15	0
24	0
9	0
6	0
5	0
11	0
15	0
9	0
17	0
41	0
30	0
15	0
16	0
46	0
51	0
150	2
7	0
24	0
6	0
7	0
20	0
207	0
25	1
32	0
9	0
4	0
14	0
46	0
5	0
6	0
17	0
12	0
23	0
30	0
25	0
14	0
37	0
43	0
14	0
10	0
8	0
34	0
12	0
31	0
6	0
6	0
148	0
7	0
5	0
28	0
5	0
15	0
28	0
4	0
15	0
8	0
103	0
18	0
9	0
9	0
60	0
79	0
117	0
13	0
17	0
17	2
15	0
108	0
9	0
9	0
30	0
7	0
5	0
8	0
13	0
15	0
6	0
10	0
150	0
4	0
22	0
6	0
7	0
23	0
9	0
234	0
97	0
4	0
233	0
7	0
25	0
12	0
6	0
38	0
7	1
10	0
120	0
5	0
12	0
12	0
45	0
4	0
44	0
11	0
45	0
27	0
13	0
4	14
6	154
17	154
6	0
13	0
135	0
8	0
6	0
6	0
62	0
44	0
13	0
12	0
8	0
18	0
31	0
6	3
23	0
4	0
28	0
8	0
47	0
19	0
5	0
38	0
11	0
7	0
26	0
16	0
5	0
18	0
145	0
20	0
8	0
5	0
36	0
84	3
27	54
1	57
55	0
1216	0
19	0
109	0
42	0
54	0
5	0
2	12
23	12
28	0
9	0
7	0
2	406
13	368
2	401
16	0
2167	0
27	0
19	57
62	0
88	0
23	0
36	0
12	0
46	0
126	0
16	0
5	0
34	0
8	0
170	0
165	0
25	0
61	0
93	0
4	0
6	0
30	0
50	0
1291	0
10	0
49	0
358	53
14	0
29	0
16	489
11	331
0	590
40	0
6	0
12	0
4	0
1328	0
74	0
76	0
313	0
42	0
29	0
19	0
39	0
22	0
8	0
10	0
6	0
75	0
41	0
14	0
8	0
138	0
16	0
23	1
8	0
6	0
53	0
